trial_index,trial_image1_file,trial_image2_file,learning_outer_loop.thisRepN,learning_outer_loop.thisTrialN,learning_outer_loop.thisN,learning_outer_loop.thisIndex,learning_inner_loop.thisRepN,learning_inner_loop.thisTrialN,learning_inner_loop.thisN,learning_inner_loop.thisIndex,learning_estimation_outer_loop.thisRepN,learning_estimation_outer_loop.thisTrialN,learning_estimation_outer_loop.thisN,learning_estimation_outer_loop.thisIndex,learning_estimation_inner_loop.thisRepN,learning_estimation_inner_loop.thisTrialN,learning_estimation_inner_loop.thisN,learning_estimation_inner_loop.thisIndex,reversal_outer_loop.thisRepN,reversal_outer_loop.thisTrialN,reversal_outer_loop.thisN,reversal_outer_loop.thisIndex,reversal_inner_loop.thisRepN,reversal_inner_loop.thisTrialN,reversal_inner_loop.thisN,reversal_inner_loop.thisIndex,reversal_estimation_outer_loop.thisRepN,reversal_estimation_outer_loop.thisTrialN,reversal_estimation_outer_loop.thisN,reversal_estimation_outer_loop.thisIndex,reversal_estimation_inner_loop.thisRepN,reversal_estimation_inner_loop.thisTrialN,reversal_estimation_inner_loop.thisN,reversal_estimation_inner_loop.thisIndex,skipped,total_trial_counter,trial_num,left_right_flip,left_image_file,right_image_file,clicked_stimulus_side,side,clicked_stimulus,version,high_prob_image_file,low_prob_image_file,choice_a,choice_b,pair_type,correct,trial_feedback_random,reward,trial_type,overall_time_after_trial,score,estimation_exp1.png,estimation_exp2.png,estimation_exp3.png,estimation_exp4.png,total_learning_time,total_correct,learning_correct,reversal_correct,total_reversal_time,extra_block,participant,ver,date,expName,psychopyVersion,frameRate,
18,exp1.png,exp2.png,2,0,2,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,False,57,58,True,exp2.png,exp1.png,trial_right_image,-1,exp1.png,2,exp1.png,exp2.png,1,1,non-reversed,correct,0.6108275421003081,1,valid_win,293.1295978999999,39,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
19,exp3.png,exp4.png,2,0,2,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,False,58,59,True,exp4.png,exp3.png,trial_right_image,-1,exp3.png,2,exp3.png,exp4.png,1,3,reversed,correct,0.1393641706194073,0,invalid_lose,297.54463379999993,39,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
20,exp1.png,exp2.png,2,0,2,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,False,59,60,False,exp1.png,exp2.png,trial_left_image,1,exp1.png,2,exp1.png,exp2.png,1,1,non-reversed,correct,0.5312536651201477,1,valid_win,301.9602130999999,40,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
,,,2,0,2,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,6,76,9,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
0,exp1.png,exp2.png,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
1,exp3.png,exp4.png,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,False,0,61,True,exp4.png,exp3.png,trial_right_image,-1,exp3.png,2,exp4.png,exp3.png,1,3,reversed,incorrect,0.8150150637043767,0,valid_lose,319.0224327000001,40,,,,,316.9792881999999,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
2,exp1.png,exp2.png,,,,,,,,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,False,1,62,True,exp2.png,exp1.png,trial_right_image,-1,exp1.png,2,exp1.png,exp2.png,1,1,non-reversed,correct,0.10159249197222286,0,invalid_lose,323.15404609999996,40,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
3,exp3.png,exp4.png,,,,,,,,,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,False,2,63,False,exp3.png,exp4.png,trial_right_image,-1,exp4.png,2,exp4.png,exp3.png,0,4,reversed,correct,0.7418746477595857,1,valid_win,327.5182439,41,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
4,exp1.png,exp2.png,,,,,,,,,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,False,3,64,True,exp2.png,exp1.png,trial_left_image,1,exp2.png,2,exp1.png,exp2.png,0,2,non-reversed,incorrect,0.21176737249283906,1,invalid_win,332.28417749999994,42,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
5,exp3.png,exp4.png,,,,,,,,,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,False,4,65,False,exp3.png,exp4.png,trial_right_image,-1,exp4.png,2,exp4.png,exp3.png,0,4,reversed,correct,0.9577152962580339,1,valid_win,336.5306534000001,43,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
6,exp1.png,exp2.png,,,,,,,,,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,False,5,66,True,exp2.png,exp1.png,trial_left_image,1,exp2.png,2,exp1.png,exp2.png,0,2,non-reversed,incorrect,0.824223414144141,0,valid_lose,340.7132977000001,43,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
7,exp3.png,exp4.png,,,,,,,,,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,False,6,67,False,exp3.png,exp4.png,trial_right_image,-1,exp4.png,2,exp4.png,exp3.png,0,4,reversed,correct,0.32992880332901064,1,valid_win,344.871312,44,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
8,exp1.png,exp2.png,,,,,,,,,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,False,7,68,False,exp1.png,exp2.png,trial_left_image,1,exp1.png,2,exp1.png,exp2.png,1,1,non-reversed,correct,0.7592058167457615,1,valid_win,349.14474459999997,45,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
9,exp3.png,exp4.png,,,,,,,,,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,False,8,69,False,exp3.png,exp4.png,trial_right_image,-1,exp4.png,2,exp4.png,exp3.png,0,4,reversed,correct,0.05708554915973585,0,invalid_lose,353.7768499000001,45,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
10,exp1.png,exp2.png,,,,,,,,,,,,,,,,,0,0,0,0,0,10,10,10,,,,,,,,,False,9,70,True,exp2.png,exp1.png,trial_right_image,-1,exp1.png,2,exp1.png,exp2.png,1,1,non-reversed,correct,0.45275809567755154,1,valid_win,358.0759991,46,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
11,exp3.png,exp4.png,,,,,,,,,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,False,10,71,False,exp3.png,exp4.png,trial_left_image,1,exp3.png,2,exp4.png,exp3.png,1,3,reversed,incorrect,0.6017290445553359,0,valid_lose,362.7741668000001,46,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
12,exp1.png,exp2.png,,,,,,,,,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,False,11,72,True,exp2.png,exp1.png,trial_right_image,-1,exp1.png,2,exp1.png,exp2.png,1,1,non-reversed,correct,0.7031521614599726,1,valid_win,366.77250589999994,47,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
13,exp3.png,exp4.png,,,,,,,,,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,False,12,73,True,exp4.png,exp3.png,trial_right_image,-1,exp3.png,2,exp4.png,exp3.png,1,3,reversed,incorrect,0.1252758200801436,1,invalid_win,371.33831740000005,48,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
14,exp1.png,exp2.png,,,,,,,,,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,False,13,74,True,exp2.png,exp1.png,trial_right_image,-1,exp1.png,2,exp1.png,exp2.png,1,1,non-reversed,correct,0.020393159948040918,0,invalid_lose,375.3531273000001,48,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
15,exp3.png,exp4.png,,,,,,,,,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,False,14,75,True,exp4.png,exp3.png,trial_right_image,-1,exp3.png,2,exp4.png,exp3.png,1,3,reversed,incorrect,0.3758177292454311,0,valid_lose,379.5349791000001,48,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
16,exp1.png,exp2.png,,,,,,,,,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,False,15,76,False,exp1.png,exp2.png,trial_right_image,-1,exp2.png,2,exp1.png,exp2.png,0,2,non-reversed,incorrect,0.7272246418624927,0,valid_lose,383.88326200000006,48,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
17,exp3.png,exp4.png,,,,,,,,,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,False,16,77,False,exp3.png,exp4.png,trial_left_image,1,exp3.png,2,exp4.png,exp3.png,1,3,reversed,incorrect,0.44743460786505185,0,valid_lose,388.4489287000001,48,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
18,exp1.png,exp2.png,,,,,,,,,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,False,17,78,False,exp1.png,exp2.png,trial_left_image,1,exp1.png,2,exp1.png,exp2.png,1,1,non-reversed,correct,0.34381700734511067,1,valid_win,392.612756,49,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
19,exp3.png,exp4.png,,,,,,,,,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,False,18,79,False,exp3.png,exp4.png,trial_right_image,-1,exp4.png,2,exp4.png,exp3.png,0,4,reversed,correct,0.12328474580600979,0,invalid_lose,397.17899450000004,49,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
20,exp1.png,exp2.png,,,,,,,,,,,,,,,,,0,0,0,0,0,20,20,20,,,,,,,,,False,19,80,True,exp2.png,exp1.png,trial_right_image,-1,exp1.png,2,exp1.png,exp2.png,1,1,non-reversed,correct,0.4755725020005138,1,valid_win,401.32844750000004,50,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,82,35,63,66,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
0,exp1.png,exp2.png,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
1,exp3.png,exp4.png,,,,,,,,,,,,,,,,,1,0,1,0,0,1,1,1,,,,,,,,,False,20,81,False,exp3.png,exp4.png,trial_left_image,1,exp3.png,2,exp4.png,exp3.png,1,3,reversed,incorrect,0.8368090684047854,0,valid_lose,416.5559432,50,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
2,exp1.png,exp2.png,,,,,,,,,,,,,,,,,1,0,1,0,0,2,2,2,,,,,,,,,False,21,82,False,exp1.png,exp2.png,trial_left_image,1,exp1.png,2,exp1.png,exp2.png,1,1,non-reversed,correct,0.670295333370595,1,valid_win,420.8707002000001,51,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
3,exp3.png,exp4.png,,,,,,,,,,,,,,,,,1,0,1,0,0,3,3,3,,,,,,,,,False,22,83,True,exp4.png,exp3.png,trial_right_image,-1,exp3.png,2,exp4.png,exp3.png,1,3,reversed,incorrect,0.47637323131371323,0,valid_lose,424.83633050000003,51,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
4,exp1.png,exp2.png,,,,,,,,,,,,,,,,,1,0,1,0,0,4,4,4,,,,,,,,,False,23,84,False,exp1.png,exp2.png,trial_left_image,1,exp1.png,2,exp1.png,exp2.png,1,1,non-reversed,correct,0.6119407022730547,1,valid_win,429.1515766,52,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
5,exp3.png,exp4.png,,,,,,,,,,,,,,,,,1,0,1,0,0,5,5,5,,,,,,,,,False,24,85,True,exp4.png,exp3.png,trial_left_image,1,exp4.png,2,exp4.png,exp3.png,0,4,reversed,correct,0.2741687000303299,1,valid_win,433.3668543000001,53,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
6,exp1.png,exp2.png,,,,,,,,,,,,,,,,,1,0,1,0,0,6,6,6,,,,,,,,,False,25,86,False,exp1.png,exp2.png,trial_left_image,1,exp1.png,2,exp1.png,exp2.png,1,1,non-reversed,correct,0.983825570440668,1,valid_win,437.58202759999995,54,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
7,exp3.png,exp4.png,,,,,,,,,,,,,,,,,1,0,1,0,0,7,7,7,,,,,,,,,False,26,87,False,exp3.png,exp4.png,trial_right_image,-1,exp4.png,2,exp4.png,exp3.png,0,4,reversed,correct,0.721757639858711,1,valid_win,442.06403079999995,55,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
8,exp1.png,exp2.png,,,,,,,,,,,,,,,,,1,0,1,0,0,8,8,8,,,,,,,,,False,27,88,True,exp2.png,exp1.png,trial_left_image,1,exp2.png,2,exp1.png,exp2.png,0,2,non-reversed,incorrect,0.7356735736315999,0,valid_lose,446.57921280000005,55,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
9,exp3.png,exp4.png,,,,,,,,,,,,,,,,,1,0,1,0,0,9,9,9,,,,,,,,,False,28,89,False,exp3.png,exp4.png,trial_right_image,-1,exp4.png,2,exp4.png,exp3.png,0,4,reversed,correct,0.12783654577055237,0,invalid_lose,450.69417109999995,55,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
10,exp1.png,exp2.png,,,,,,,,,,,,,,,,,1,0,1,0,0,10,10,10,,,,,,,,,False,29,90,True,exp2.png,exp1.png,trial_right_image,-1,exp1.png,2,exp1.png,exp2.png,1,1,non-reversed,correct,0.6168156054438765,1,valid_win,454.7769498,56,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
11,exp3.png,exp4.png,,,,,,,,,,,,,,,,,1,0,1,0,0,11,11,11,,,,,,,,,False,30,91,False,exp3.png,exp4.png,trial_left_image,1,exp3.png,2,exp4.png,exp3.png,1,3,reversed,incorrect,0.3598365795855789,0,valid_lose,459.44109359999993,56,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
12,exp1.png,exp2.png,,,,,,,,,,,,,,,,,1,0,1,0,0,12,12,12,,,,,,,,,False,31,92,False,exp1.png,exp2.png,trial_left_image,1,exp1.png,2,exp1.png,exp2.png,1,1,non-reversed,correct,0.9112390425117478,1,valid_win,463.75667870000007,57,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
13,exp3.png,exp4.png,,,,,,,,,,,,,,,,,1,0,1,0,0,13,13,13,,,,,,,,,False,32,93,True,exp4.png,exp3.png,trial_left_image,1,exp4.png,2,exp4.png,exp3.png,0,4,reversed,correct,0.9650114799092309,1,valid_win,467.88168229999997,58,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
14,exp1.png,exp2.png,,,,,,,,,,,,,,,,,1,0,1,0,0,14,14,14,,,,,,,,,False,33,94,True,exp2.png,exp1.png,trial_right_image,-1,exp1.png,2,exp1.png,exp2.png,1,1,non-reversed,correct,0.8514420305341224,1,valid_win,471.93714380000006,59,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
15,exp3.png,exp4.png,,,,,,,,,,,,,,,,,1,0,1,0,0,15,15,15,,,,,,,,,False,34,95,True,exp4.png,exp3.png,trial_left_image,1,exp4.png,2,exp4.png,exp3.png,0,4,reversed,correct,0.10664301275013621,0,invalid_lose,476.5190679,59,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
16,exp1.png,exp2.png,,,,,,,,,,,,,,,,,1,0,1,0,0,16,16,16,,,,,,,,,False,35,96,True,exp2.png,exp1.png,trial_right_image,-1,exp1.png,2,exp1.png,exp2.png,1,1,non-reversed,correct,0.9977269111925015,1,valid_win,480.6174129000001,60,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
17,exp3.png,exp4.png,,,,,,,,,,,,,,,,,1,0,1,0,0,17,17,17,,,,,,,,,False,36,97,False,exp3.png,exp4.png,trial_right_image,-1,exp4.png,2,exp4.png,exp3.png,0,4,reversed,correct,0.3958695541936731,1,valid_win,484.74934540000004,61,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
18,exp1.png,exp2.png,,,,,,,,,,,,,,,,,1,0,1,0,0,18,18,18,,,,,,,,,False,37,98,True,exp2.png,exp1.png,trial_right_image,-1,exp1.png,2,exp1.png,exp2.png,1,1,non-reversed,correct,0.01309662070647577,0,invalid_lose,488.7646946,61,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
19,exp3.png,exp4.png,,,,,,,,,,,,,,,,,1,0,1,0,0,19,19,19,,,,,,,,,False,38,99,False,exp3.png,exp4.png,trial_right_image,-1,exp4.png,2,exp4.png,exp3.png,0,4,reversed,correct,0.49338636499405975,1,valid_win,492.9620583000001,62,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
20,exp1.png,exp2.png,,,,,,,,,,,,,,,,,1,0,1,0,0,20,20,20,,,,,,,,,False,39,100,True,exp2.png,exp1.png,trial_left_image,1,exp2.png,2,exp1.png,exp2.png,0,2,non-reversed,incorrect,0.296416375606388,0,valid_lose,497.5446747000001,62,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,100,9,18,83,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
0,exp1.png,exp2.png,,,,,,,,,,,,,,,,,2,0,2,0,0,0,0,0,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
1,exp3.png,exp4.png,,,,,,,,,,,,,,,,,2,0,2,0,0,1,1,1,,,,,,,,,False,40,101,True,exp4.png,exp3.png,trial_left_image,1,exp4.png,2,exp4.png,exp3.png,0,4,reversed,correct,0.947055772130622,1,valid_win,514.8226322,63,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
2,exp1.png,exp2.png,,,,,,,,,,,,,,,,,2,0,2,0,0,2,2,2,,,,,,,,,False,41,102,False,exp1.png,exp2.png,trial_left_image,1,exp1.png,2,exp1.png,exp2.png,1,1,non-reversed,correct,0.5622133905780239,1,valid_win,519.7209874,64,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
3,exp3.png,exp4.png,,,,,,,,,,,,,,,,,2,0,2,0,0,3,3,3,,,,,,,,,False,42,103,True,exp4.png,exp3.png,trial_left_image,1,exp4.png,2,exp4.png,exp3.png,0,4,reversed,correct,0.6123546782510475,1,valid_win,524.2513368,65,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
4,exp1.png,exp2.png,,,,,,,,,,,,,,,,,2,0,2,0,0,4,4,4,,,,,,,,,False,43,104,False,exp1.png,exp2.png,trial_left_image,1,exp1.png,2,exp1.png,exp2.png,1,1,non-reversed,correct,0.7742645708718218,1,valid_win,528.4167941999999,66,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
5,exp3.png,exp4.png,,,,,,,,,,,,,,,,,2,0,2,0,0,5,5,5,,,,,,,,,False,44,105,False,exp3.png,exp4.png,trial_right_image,-1,exp4.png,2,exp4.png,exp3.png,0,4,reversed,correct,0.7718430787920594,1,valid_win,532.932716,67,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
6,exp1.png,exp2.png,,,,,,,,,,,,,,,,,2,0,2,0,0,6,6,6,,,,,,,,,False,45,106,True,exp2.png,exp1.png,trial_right_image,-1,exp1.png,2,exp1.png,exp2.png,1,1,non-reversed,correct,0.8186974844593198,1,valid_win,537.3819223,68,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
7,exp3.png,exp4.png,,,,,,,,,,,,,,,,,2,0,2,0,0,7,7,7,,,,,,,,,False,46,107,False,exp3.png,exp4.png,trial_right_image,-1,exp4.png,2,exp4.png,exp3.png,0,4,reversed,correct,0.8077491507871266,1,valid_win,541.8800332999999,69,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
8,exp1.png,exp2.png,,,,,,,,,,,,,,,,,2,0,2,0,0,8,8,8,,,,,,,,,False,47,108,False,exp1.png,exp2.png,trial_left_image,1,exp1.png,2,exp1.png,exp2.png,1,1,non-reversed,correct,0.5794744992092691,1,valid_win,546.2455938999999,70,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
9,exp3.png,exp4.png,,,,,,,,,,,,,,,,,2,0,2,0,0,9,9,9,,,,,,,,,False,48,109,False,exp3.png,exp4.png,trial_right_image,-1,exp4.png,2,exp4.png,exp3.png,0,4,reversed,correct,0.14043627416880433,0,invalid_lose,550.7091141000001,70,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
10,exp1.png,exp2.png,,,,,,,,,,,,,,,,,2,0,2,0,0,10,10,10,,,,,,,,,False,49,110,True,exp2.png,exp1.png,trial_right_image,-1,exp1.png,2,exp1.png,exp2.png,1,1,non-reversed,correct,0.8812891421491328,1,valid_win,555.0921887,71,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
11,exp3.png,exp4.png,,,,,,,,,,,,,,,,,2,0,2,0,0,11,11,11,,,,,,,,,False,50,111,True,exp4.png,exp3.png,trial_right_image,-1,exp3.png,2,exp4.png,exp3.png,1,3,reversed,incorrect,0.6924407941699273,0,valid_lose,559.6062129,71,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
12,exp1.png,exp2.png,,,,,,,,,,,,,,,,,2,0,2,0,0,12,12,12,,,,,,,,,False,51,112,False,exp1.png,exp2.png,trial_left_image,1,exp1.png,2,exp1.png,exp2.png,1,1,non-reversed,correct,0.38594185092852384,1,valid_win,563.7232821,72,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
13,exp3.png,exp4.png,,,,,,,,,,,,,,,,,2,0,2,0,0,13,13,13,,,,,,,,,False,52,113,True,exp4.png,exp3.png,trial_left_image,1,exp4.png,2,exp4.png,exp3.png,0,4,reversed,correct,0.11315264196787878,0,invalid_lose,567.8380381,72,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
14,exp1.png,exp2.png,,,,,,,,,,,,,,,,,2,0,2,0,0,14,14,14,,,,,,,,,False,53,114,False,exp1.png,exp2.png,trial_left_image,1,exp1.png,2,exp1.png,exp2.png,1,1,non-reversed,correct,0.8040632771044485,1,valid_win,572.1351783,73,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
15,exp3.png,exp4.png,,,,,,,,,,,,,,,,,2,0,2,0,0,15,15,15,,,,,,,,,False,54,115,True,exp4.png,exp3.png,trial_right_image,-1,exp3.png,2,exp4.png,exp3.png,1,3,reversed,incorrect,0.010939746903971592,1,invalid_win,576.6678497,74,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
16,exp1.png,exp2.png,,,,,,,,,,,,,,,,,2,0,2,0,0,16,16,16,,,,,,,,,False,55,116,False,exp1.png,exp2.png,trial_left_image,1,exp1.png,2,exp1.png,exp2.png,1,1,non-reversed,correct,0.46978809021266166,1,valid_win,580.7159322999998,75,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
17,exp3.png,exp4.png,,,,,,,,,,,,,,,,,2,0,2,0,0,17,17,17,,,,,,,,,False,56,117,True,exp4.png,exp3.png,trial_right_image,-1,exp3.png,2,exp4.png,exp3.png,1,3,reversed,incorrect,0.48891663942288055,0,valid_lose,586.2984293000002,75,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
18,exp1.png,exp2.png,,,,,,,,,,,,,,,,,2,0,2,0,0,18,18,18,,,,,,,,,False,57,118,False,exp1.png,exp2.png,trial_left_image,1,exp1.png,2,exp1.png,exp2.png,1,1,non-reversed,correct,0.7431802259719767,1,valid_win,590.4807223999999,76,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
19,exp3.png,exp4.png,,,,,,,,,,,,,,,,,2,0,2,0,0,19,19,19,,,,,,,,,False,58,119,True,exp4.png,exp3.png,trial_left_image,1,exp4.png,2,exp4.png,exp3.png,0,4,reversed,correct,0.25644586546732284,1,valid_win,594.8453643999999,77,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
20,exp1.png,exp2.png,,,,,,,,,,,,,,,,,2,0,2,0,0,20,20,20,,,,,,,,,False,59,120,True,exp2.png,exp1.png,trial_right_image,-1,exp1.png,2,exp1.png,exp2.png,1,1,non-reversed,correct,0.15664102651600365,0,invalid_lose,599.0608396,77,,,,,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
,,,,,,,,,,,,,,,,,,,2,0,2,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,93,9,62,66,,,,,,,s_010,2,2020_Dec_01_1551,Reversal,3.2.4,59.994516501207,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,,,,,,93,49,44,295.6256506,0,,,,,,,
