"participant","pair_delta_learning_phase","pair_delta_reversal_phase","delta_learning_phase_above_pair_type","delta_reversal_phase_above_pair_type","total_correct_learning_phase","total_correct_reversal_phase","delta_reversed_pair_end_of_phases","delta_non_reversed_pair_end_of_phases","delta_reversed_pair_within_switch_point","delta_non_reversed_pair_within_switch_point","delta_reversed_pair_throughout_reversal_phase","delta_non_reversed_pair_throughout_reversal_phase","total_correct_per_participant"
"sub_008",1,-2,0,-10,28,28,-2,1,-2,-2,0,1,56
"sub_009",-2,0,0,0,26,26,0,-2,0,0,0,0,52
"sub_015",0,3,2,8,56,34,7,4,4,4,-3,-1,90
"sub_026",-1,5,0,10,50,36,6,0,4,4,-2,1,86
"sub_028",-1,5,-5,13,43,29,3,-3,4,4,1,3,72
"sub_032",3,-1,3,-2,53,50,-1,3,-1,-1,0,-3,103
"sub_039",2,-2,7,4,39,30,3,7,4,4,1,-7,69
"sub_040",0,-3,-3,-4,27,32,-3,0,-3,-3,0,-1,59
"sub_042",3,5,13,15,13,15,0,-2,0,0,0,0,28
"sub_046",1,-3,-6,-8,40,30,-2,2,-4,-4,-2,1,70
"sub_054",1,8,6,11,46,35,6,-1,3,3,-3,0,81
"sub_072",-2,3,-5,0,25,42,0,-5,-1,-1,-1,4,67
"sub_076",1,6,5,7,53,41,4,-1,0,0,-4,2,94
"sub_077",-1,-3,3,4,43,42,1,3,3,3,2,-4,85
"sub_080",-1,4,-3,10,51,48,3,-2,2,2,-1,1,99
"sub_083",2,-1,2,-3,52,47,0,3,-1,-1,-1,-1,99
"sub_089",-2,0,-5,-5,41,49,1,-1,-1,-1,-2,1,90
"sub_094",-6,1,-11,-1,47,35,4,-3,3,3,-1,1,82
"sub_100",-3,0,-2,5,38,33,5,2,4,4,-1,-3,71
"sub_101",1,5,10,14,44,38,5,1,4,4,-1,0,82
"sub_105",-5,2,0,5,28,33,3,-4,3,3,0,1,61
"sub_107",1,4,-11,1,45,31,6,3,1,1,-5,0,76
"sub_115",3,2,0,4,36,36,-1,0,-2,-2,-1,0,72
"sub_118",1,4,1,11,43,39,4,1,4,4,0,0,82
"sub_120",5,0,8,5,46,39,0,5,-2,-2,-2,-5,85
"sub_124",1,0,2,5,38,21,4,5,5,5,1,-1,59
"sub_128",0,3,-2,2,22,26,0,-3,-1,-1,-1,3,48
"sub_140",2,-2,8,0,46,18,4,8,5,5,1,-3,64
"sub_143",2,6,9,14,37,40,4,0,1,1,-3,1,77
"sub_146",2,0,1,0,41,10,4,6,-1,-1,-5,-5,51
"sub_154",-2,4,-1,8,43,32,7,1,3,3,-4,-1,75
"sub_156",-2,2,0,4,28,28,0,-4,3,3,3,3,56
"sub_164",0,-3,0,-8,28,26,-2,1,-1,-1,1,-2,54
"sub_168",5,7,11,19,35,27,2,0,1,1,-1,0,62
"sub_173",-1,-2,-2,0,42,40,-1,0,2,2,3,0,82
"sub_177",4,7,16,20,40,32,5,2,2,2,-3,-2,72
"sub_181",-3,-5,-7,-2,33,26,-1,1,3,3,4,0,59
"sub_184",-2,10,-4,27,50,29,10,-2,9,9,-1,1,79
"sub_212",0,5,-1,2,41,40,4,-1,-2,-2,-6,3,81
"sub_213",-2,1,-7,-1,27,27,3,0,2,2,-1,0,54
"sub_215",0,0,-1,0,47,26,5,5,3,3,-2,-2,73
"sub_217",-1,2,-6,2,42,34,3,0,9,9,6,9,76
"sub_219",0,6,5,17,31,39,2,-4,4,4,2,0,70
"sub_221",0,-1,2,-1,46,55,0,1,1,1,1,0,101
"sub_227",-1,5,-15,10,41,28,8,2,5,5,-3,0,69
"sub_230",0,1,2,-3,52,55,1,0,0,0,-1,1,107
"sub_248",0,7,8,20,44,34,6,-1,6,6,0,1,78
"sub_256",1,9,5,20,45,36,9,1,5,5,-4,-1,81
"sub_257",0,0,-1,-1,53,59,0,0,0,0,0,1,112
"sub_258",0,5,1,11,43,29,5,0,6,6,1,-1,72
"sub_265",-4,-2,-4,-3,26,31,1,-1,5,5,4,-1,57
"sub_266",-2,-1,0,-1,38,31,3,2,2,2,-1,-2,69
"sub_268",0,8,-2,10,48,42,9,1,0,0,-9,-1,90
"sub_270",7,9,16,18,42,38,3,1,-3,-3,-6,0,80
"sub_284",-4,7,-13,18,39,24,8,-3,6,6,-2,0,63
"sub_287",0,-2,-2,1,36,29,2,4,1,1,-1,-4,65
"sub_288",0,1,1,0,27,30,-1,-2,-1,-1,0,1,57
"sub_289",-1,3,3,4,29,28,4,0,4,4,0,1,57
"sub_303",0,8,6,11,54,35,8,0,1,1,-7,1,89
"sub_312",2,4,7,11,47,47,1,-1,1,1,0,1,94
"sub_324",0,-1,2,-1,46,33,5,6,4,4,-1,-5,79
"sub_329",2,2,5,1,49,51,0,0,-2,-2,-2,2,100
"sub_330",0,1,4,0,48,54,0,-1,0,0,0,3,102
"sub_331",2,2,1,15,45,37,3,3,3,3,0,-2,82
"sub_339",0,-1,-1,-2,33,30,4,5,3,3,-1,-2,63
"sub_345",0,2,1,0,45,34,4,2,5,5,1,3,79
"sub_346",0,2,1,2,31,34,1,-1,-1,-1,-2,1,65
"sub_357",0,-3,-1,-6,7,28,-6,-3,-4,-4,2,0,35
"sub_367",3,0,6,0,34,26,-1,2,-2,-2,-1,-3,60
"sub_369",-1,2,5,-5,41,37,2,-1,-3,-3,-5,2,78
"sub_371",-3,2,-4,6,48,40,5,0,4,4,-1,0,88
"sub_385",-2,9,-3,24,47,36,9,-2,8,8,-1,0,83
"sub_392",-1,2,3,1,45,39,3,0,1,1,-2,0,84
"sub_396",0,1,-1,1,27,25,-1,-2,1,1,2,2,52
"sub_403",0,2,6,4,36,44,3,1,1,1,-2,-3,80
"sub_405",-1,7,1,23,57,33,8,0,9,9,1,-1,90
"sub_406",-6,-1,-4,4,28,26,3,-2,3,3,0,1,54
"sub_437",5,1,8,11,40,23,-1,3,1,1,2,-3,63
"sub_442",0,7,9,11,37,39,6,-1,0,0,-6,0,76
"sub_448",3,1,0,2,30,22,2,4,1,1,-1,-3,52
"sub_450",-3,4,1,9,35,35,3,-4,2,2,-1,-1,70
"sub_458",2,8,11,26,35,34,5,-1,6,6,1,0,69
"sub_462",0,7,6,17,54,39,8,1,5,5,-3,0,93
"sub_465",4,1,6,2,34,28,-1,2,0,0,1,-2,62
"sub_477",-1,-3,-2,-5,40,35,4,6,1,1,-3,-6,75
"sub_480",-1,0,-8,1,34,49,-1,-2,1,1,2,0,83
"sub_487",0,-2,-8,-3,48,47,1,3,2,2,1,0,95
"sub_489",3,-2,-2,-2,46,46,-1,4,-2,-2,-1,-1,92
"sub_490",2,-5,0,-3,34,27,-1,6,-1,-1,0,-5,61
"sub_496",-3,1,-7,3,49,35,6,2,2,2,-4,-2,84
"sub_505",0,8,3,8,39,38,6,-2,-2,-2,-8,4,77
"sub_512",0,4,2,8,48,34,8,4,3,3,-5,-2,82
"sub_515",-4,-3,-4,-6,38,28,2,1,2,2,0,-2,66
"sub_529",0,-3,4,-9,34,29,-1,2,-3,-3,-2,0,63
"sub_535",1,-2,2,10,58,38,0,3,5,5,5,-1,96
"sub_537",0,-1,-6,-1,18,15,-1,0,2,2,3,2,33
"sub_545",-2,1,-3,3,39,33,2,-1,3,3,1,0,72
"sub_571",1,8,-3,15,51,43,8,1,0,0,-8,-1,94
"sub_572",0,0,0,1,56,59,0,0,1,1,1,0,115
"sub_574",-1,-1,-2,8,38,24,3,3,3,3,0,-6,62
"sub_576",-1,-1,-2,0,38,46,3,3,0,0,-3,-2,84
"sub_588",0,3,0,10,32,30,0,-3,6,6,6,3,62
"sub_589",1,-4,-12,-5,42,25,1,6,-1,-1,-2,-1,67
"sub_605",-1,0,-8,-1,34,41,1,0,-2,-2,-3,1,75
"sub_609",-1,1,-2,9,44,35,4,2,8,8,4,-1,79
"sub_622",1,-1,5,1,27,27,-1,1,1,1,2,-3,54
"sub_639",1,2,-4,6,32,26,4,3,3,3,-1,-3,58
"sub_661",2,0,4,0,34,28,0,2,0,0,0,-1,62
"sub_667",1,9,3,27,35,31,7,-1,6,6,-1,-1,66
"sub_672",-1,-2,2,-11,26,31,-3,-2,-4,-4,-1,2,57
"sub_680",1,-1,-2,0,26,22,-2,0,2,2,4,2,48
"sub_683",2,8,7,23,35,29,7,1,5,5,-2,0,64
"sub_692",-1,1,-8,2,42,34,4,2,6,6,2,3,76
"sub_699",-1,3,1,8,45,26,9,5,5,5,-4,-2,71
"sub_706",0,-2,3,7,45,37,2,4,1,1,-1,-4,82
"sub_711",-2,-5,-4,-5,40,29,1,4,2,2,1,-5,69
"sub_714",0,-1,1,1,49,41,3,4,2,2,-1,-3,90
"sub_716",2,7,1,24,43,36,4,-1,5,5,1,0,79
"sub_725",0,3,0,-3,50,41,5,2,1,1,-4,4,91
"sub_732",1,5,-2,4,26,38,5,1,0,0,-5,0,64
"sub_736",0,7,1,10,57,46,7,0,3,3,-4,2,103
"sub_765",-2,-3,-5,0,31,32,-3,-2,1,1,4,-3,63
"sub_777",-1,0,-1,5,11,29,-1,-2,0,0,1,-1,40
"sub_778",-1,2,3,4,41,52,2,-1,1,1,-1,-1,93
"sub_788",0,4,9,12,41,40,3,-1,1,1,-2,-2,81
"sub_791",-2,5,2,6,40,42,6,-1,-1,-1,-7,-2,82
"sub_792",3,-2,3,-1,35,35,-1,4,-1,-1,0,-2,70
"sub_794",-5,1,-5,2,31,32,3,-3,2,2,-1,0,63
"sub_795",-2,-4,-13,-10,39,40,-1,1,1,1,2,-3,79
"sub_799",-4,6,4,20,30,28,6,-4,5,5,-1,-3,58
"sub_803",1,8,-2,16,38,30,7,0,5,5,-2,1,68
"sub_807",0,-1,-7,-2,35,30,0,1,0,0,0,-1,65
"sub_809",0,6,-5,3,47,41,4,-2,-3,-3,-7,2,88
"sub_810",4,0,3,-6,25,30,-5,-1,-5,-5,0,1,55
"sub_813",0,-1,-2,-6,58,46,1,2,2,2,1,2,104
"sub_816",-1,-1,-1,-4,23,8,3,3,-1,-1,-4,-2,31
"sub_818",1,7,1,11,53,25,8,2,1,1,-7,-1,78
"sub_908",0,5,2,11,38,35,5,0,1,1,-4,3,73
"sub_914",2,2,8,6,40,48,0,0,-1,-1,-1,0,88
"sub_916",0,4,0,11,40,43,3,-1,0,0,-3,0,83
"sub_919",0,1,0,4,52,36,5,4,2,2,-3,-4,88
"sub_920",-2,6,-5,16,53,44,6,-2,5,5,-1,0,97
"sub_921",0,6,-2,10,48,38,6,0,1,1,-5,0,86
"sub_922",1,0,-1,7,49,25,3,4,7,7,4,-1,74
"sub_925",-2,4,-2,13,46,31,8,2,9,9,1,-1,77
"sub_926",1,2,7,1,53,27,7,6,4,4,-3,-2,80
"sub_931",0,-1,0,2,48,42,3,4,2,2,-1,-4,90
"sub_936",1,6,0,11,42,35,6,1,3,3,-3,0,77
"sub_938",3,0,4,11,36,35,1,4,2,2,1,-3,71
"sub_946",-3,0,-9,3,41,41,2,-1,4,4,2,-1,82
"sub_953",0,2,-1,4,43,32,5,3,7,7,2,1,75
"sub_954",3,0,10,14,40,40,-2,1,4,4,6,-2,80
"sub_969",-1,0,0,-2,52,34,9,8,3,3,-6,-4,86
"sub_981",0,10,-4,24,56,36,10,0,5,5,-5,0,92
"sub_985",3,0,-1,0,33,30,-1,2,-1,-1,0,1,63
"sub_986",7,8,10,25,36,29,2,1,2,2,0,1,65
"sub_987",1,9,0,20,56,36,9,1,1,1,-8,0,92
"sub_990",0,-1,-1,2,53,44,1,2,4,4,3,-1,97
"sub_996",-1,5,-4,20,44,22,9,3,8,8,-1,-5,66
"sub_998",1,7,2,23,40,29,6,0,6,6,0,-1,69
